"","Marca: ToyotaModelo: Corolla(82-02),Sprinter(88-02)Dim.: Ø30 x Ø55 x 86 mm.Ubicación:GrilletedemuelleposteriorPosición: DelanteroDureza: Shore 70AEMP.CAJAP. V.(uds.)","",""
"","","",""
"","EMP.(uds.)","CAJA","P. V."
"","","",""
"","1","100 PZA","$4.96"
"","PRECIO DE VENTA POR UNIDAD","",""
"Marca: HyundaiModelo: Grace(93-01),Libero(00-06), H-1(01-07),H100(04-), Porter(03-16)Dim.: Ø16 x Ø27 x 46 mm.Ubicación:GrilletedemuelleposteriorPosición: Posterior inferiorDureza: Shore 70AEMP.CAJAP. V.(uds.)","","",""
"","","",""
"EMP.(uds.)","CAJA","P. V.",""
"20","300 PZA","$0.93",""
