"","Marca: Mercedes-BenzModelo: Serie L608, L708Dim.: Ø12 x Ø32 x 30 mm.Ubicación: Barra estabilizadoraDureza: Shore 70AEMP.CAJAP. V.(uds.)",,
"",,,
"","EMP.(uds.)",CAJA,P. V.
"",,,
"",10,30 PZA,$1.30
"",PRECIO DE VENTA POR UNIDAD,,
"Marca: Mercedes-BenzModelo: Del.: 709, 710, 712,712C, 914, 914, 42-L710. Pos.:712C, 914,42-1114Dim.: Ø12 x Ø38 x 32 mm.Ubicación: Barra estabilizadoraDureza: Shore 70AEMP.CAJAP. V.(uds.)",,,
"",,,
"EMP.(uds.)",CAJA,P. V.,
"",,,
10,100 PZA,$2.78,
