"","Marca: Dodge, BPWØInt.: 7⁄8”Obs.: ArtilleroEMP.CAJAP. V.(uds.)","Marca: RandonØInt.: 21 mmUbicación: Aro posteriorEMP.CAJAP. V.(uds.)",,,,
"",,,,,,
"","EMP.(uds.)",CAJA,P. V.,"EMP.(uds.)",CAJA,P. V.
"",,,,,,
"",2,50 PZA,$4.11,2,50 PZA,$4.68
Imagen referencial,PRECIO DE VENTA POR UNIDAD,PRECIO DE VENTA POR UNIDAD,,,,
"","Marca: Mercedes-Benz, ScaniaØInt.: 19 mmUbicación: AroUbicación: Aro delanteroObs.: Para aro trilexEMP.CAJAP. V.(uds.)","AA6AI00004Marca: BPW, MAN,Mercedes-Benz, Renault, Scania,VolvoØInt.: 19 mmUbicación: Aro posteriorObs.: Para aro trilex, para pernoM18EMP.CAJAP. V.(uds.)250 PZAImagen referencialPRECIO DE VENTA POR UNIDAD","Marca: BPW, MAN,Mercedes-Benz, Renault, Scania,VolvoØInt.: 19 mmUbicación: Aro posteriorObs.: Para aro trilex, para pernoM18EMP.CAJAP. V.(uds.)",,,
"",,,,,,
"","EMP.(uds.)",CAJA,P. V.,"EMP.(uds.)",CAJA,P. V.
"",,,,,,
"",2,50 PZA,$5.61,2,50 PZA,
Imagen referencial,PRECIO DE VENTA POR UNIDAD,PRECIO DE VENTA POR UNIDAD,,,,
"Marca: Mercedes-Benz, ScaniaØInt.: 21 mmUbicación: Aro delanteroObs.: Para aro trilexEMP.CAJAP. V.(uds.)","AA6AI00006Marca: BPW, MAN,Mercedes-Benz, Renault, Scania,VolvoØInt.: 21 mmUbicación: Aro posteriorObs.: Para aro trilex, para pernoM20EMP.CAJAP. V.(uds.)250 PZAImagen referencialPRECIO DE VENTA POR UNIDAD","Marca: BPW, MAN,Mercedes-Benz, Renault, Scania,VolvoØInt.: 21 mmUbicación: Aro posteriorObs.: Para aro trilex, para pernoM20EMP.CAJAP. V.(uds.)",,,,
"",,,,,,
"EMP.(uds.)",CAJA,P. V.,"EMP.(uds.)",CAJA,P. V.,
5,30 PZA,$5.61,2,50 PZA,,
Imagen referencial,PRECIO DE VENTA POR UNIDAD,PRECIO DE VENTA POR UNIDAD,,,,
